Size (Square Meters),Price (Thousand USD)
85.021003809131,188.31831404800946
179.58241309093418,318.9885349413942
269.3432679819889,452.2886289735752
235.1921544385511,411.6248310326934
224.253935248817,392.90413165735964
225.6210209967773,372.66760992532346
139.8727878049388,274.5745852046672
123.39796106612334,248.89785514065954
252.3402888696284,422.2548062893473
252.52834866979518,432.75055833906686
266.7680796450259,455.0924213303663
278.31013813911784,470.0719448669159
177.83559971523445,311.25034803439746
175.37907367179992,306.3523768283194
249.5737947416938,424.10515140262623
212.4909826944413,380.46376423425556
225.49171931442584,393.67358051758305
248.94816735902526,419.71610771767683
272.50133545439155,466.46899028807076
134.49878921288393,223.26275761302514
143.89573815998602,277.33126424370005
73.49548496021725,142.84608965254492
194.57003524904349,338.23064345953395
58.98556844918552,127.28165372751684
166.39950453311502,286.65244204246346
185.66115867689416,340.1000058891264
121.6353130320711,227.77595753498773
197.7083151422527,350.02751153068624
57.62506248476236,135.9683879383517
59.337047187303604,143.7759790531866
255.65014016491457,434.24342915797445
140.04766035281574,247.24156828733788
81.7651281629712,182.61036043892818
180.5608150137011,315.9036566889385
242.4983882746527,398.1817634253816
103.95525687421079,201.65173370165704
205.72261895475006,373.5915263384682
71.33686624844199,165.50751679379792
62.92043029215192,140.89412409414928
182.838657892037,320.7654097948712
185.15878040252662,324.52182009161606
209.35747537455163,384.80369289743584
231.5228334306654,401.10360466831366
293.96301986563367,495.24494627036125
179.07508707529882,328.9154651532666
130.73911823531148,248.49656894323235
248.79654869217592,420.6044015800569
117.70806281551856,224.59859573242807
159.74285517640902,288.89827017047287
69.61409533556649,154.0489206382513
56.33768585386438,141.78282421716636
290.66210366948127,486.5126143622949
258.99503012805144,445.81894596423297
223.9935515234245,385.1831614840509
152.2382361035675,279.1437060585121
93.32358001771144,170.0033631812461
89.10926066777151,192.8271677486821
112.56072454114883,222.30597157070318
187.30666617653011,340.9401003633917
228.6489806750156,364.01091723058653
215.0493441794328,393.45776331695646
119.9834742364857,228.57931507317682
288.7163201657985,494.15630841607293
234.47422917394212,391.3122844896578
188.58851312785018,339.010508742401
202.93018655858805,343.8611242061455
154.90001560694748,276.1123338034632
111.93274737528937,237.03943460160193
138.99316966281538,256.5829304865896
239.46152761609227,411.36662015593566
53.598372157438966,139.098235543046
79.01816012672906,173.48405906981964
61.50066050543819,143.75517980959305
60.182200579742535,143.92291089427604
263.86514600275177,469.8318748565104
225.9144648450059,388.29550929717306
168.5434572718313,304.8261763748966
74.45854016275037,172.19435420420166
172.90396877920807,320.41121249839193
168.36794269514144,314.422217098316
93.30046747750379,196.33800343654752
158.46291230949328,276.26431933693505
149.62618359934336,290.77359072202603
203.96252451305412,344.48033283939435
208.77341271691094,366.1864737277568
61.32600244301113,134.4462451643231
143.6531536566178,264.8383470189968
206.4649789285591,362.98509249587346
175.78406464502194,316.8896691220357
264.1224602970806,450.4028979879737
214.67340790473625,388.1472245476908
90.73360677035743,190.63575317067594
67.64218685010746,149.02171392225472
210.6048195515789,375.54810101025197
56.62782763540545,146.83644634235458
196.44389531836583,332.38976482617886
285.0575603562394,483.5603412328576
193.86854446896973,347.8145441265636
147.0424815516305,267.58808729384583
210.82205461058828,379.9901500489986
164.56322262287915,295.3442780639935
186.40419732898374,330.862060528191
285.3662021941313,476.3185850483583
146.52565945019356,269.944279651105
290.2976409559785,474.48371056501577
276.33766048901595,450.105981907581
98.94778369732411,214.36672617823587
67.34032521879136,142.54087434500377
75.19450034435667,152.87782702197197
54.55545641288743,110.299283483294
73.6107401889821,154.02649280657815
220.7516933540892,367.8966420970588
67.79716211505725,168.11589477394958
129.7439075734403,254.7140322535868
261.2188277423636,434.94673816176817
55.81798393395647,156.2513339543778
253.61712064723395,440.24333584076686
120.46369369334998,227.44722670493874
79.54120690541407,144.3177532093854
224.18429134103766,409.1858627374639
207.235711694971,346.9578428748205
269.36800338176323,437.59801760307596
233.76776095097145,410.87734574655354
250.87023259621213,450.70287295771095
120.50864314282663,244.60569289934512
94.35988594493071,197.17892011791966
237.6536879102146,412.42807528197477
251.708684816816,436.0971828130271
297.62628550016836,504.0287141481202
153.15441922785664,282.54354308147873
143.0045214481958,265.54879321181244
244.1032401854992,415.52892899925354
135.20088506325447,245.26168170621494
282.6893314008912,471.2272463326691
264.60318796075296,429.97521379917555
157.24850684375457,284.8893639976843
237.71776694787434,396.6907393503023
238.6357185211706,396.9176846095982
75.78096720898316,165.4703923250095
275.63822666989165,477.37736286828346
176.3130931119643,323.65280572796956
256.61436652693544,419.2165437541714
130.01240025765293,235.12231902077602
273.8808071240501,470.22892256595725
147.30041968354078,261.1257555899281
52.70941287007459,126.81778780514163
276.3454941048159,470.0187621474693
72.82166919653339,149.54905924616372
129.8284093976037,245.79636915786517
287.51549176270123,467.9329826948698
287.651786734389,475.46400366207143
193.35947203082154,343.2370273876577
207.95930304244982,346.00901722835806
162.11138049457995,297.5718181214739
123.30269292451614,234.75766139750738
132.16613634247898,253.77410405788993
218.1296140192596,379.43356236953605
238.09363235942,420.78185283886853
247.89476093146214,423.09438642367223
247.40453569863848,416.8127481367052
72.80152576217259,160.42526367358172
173.60507617564537,315.840594553832
64.38969000416107,147.07313570949864
187.38222058093388,331.47924778343963
160.38262534334427,283.55402113694885
271.92604568957495,451.2600593588529
137.72875313801967,242.56707698903256
79.26675410690146,186.3958985922216
85.74792051320897,166.18324841590058
240.37765792936807,403.63743491609307
204.55451582906525,349.6477010879059
75.28066903069757,171.87024731549076
71.02670152874936,153.59055551020376
225.24228286478,400.3408450239074
68.19075159104838,145.55122114413388
255.46501482258904,435.98746385612156
226.56055678912406,381.48736465108857
70.33719516047495,176.95728401844627
71.20942852129798,144.93815859165184
296.6598946252939,498.08804904021105
143.5676989390301,271.6893172178661
142.66053676672271,268.12879612459903
253.19989181437563,427.9469611327864
286.81214434596467,478.9200095216127
296.50026595571774,495.1885136533677
238.3445463147354,406.0467994558182
144.06489638272893,275.7361357420425
70.8751791746672,178.4179987779143
244.2867289818592,410.8551756227105
189.60106243395126,320.7035638551361
156.05550231174408,283.2004329841036
276.588596273684,490.67998778706925
77.79937057653784,158.66231018510945
173.15627607271477,326.1255821635129
52.83841119185477,146.03462492854658
167.16516049853158,295.2118583307174
64.07581892045934,151.80355917254175
79.70447906701799,185.84068483181235
79.38156169427623,165.2810651315395
212.30257552901588,366.4180596925002
236.51121981635583,398.9500205850473
195.84219127428992,333.61571960450624
290.5431371186355,479.3219302272932
143.717644880926,253.33706465376642
121.42802157046518,232.48286703829
267.1497820473651,443.0249407604612
105.89895962986316,211.1862985627022
290.80563486015285,470.649495828193
53.038618672454085,132.8667303308257
292.46970667690977,497.03984963145393
60.78997798764403,121.24761055575148
272.78577842451773,462.9192333352523
181.92527727157497,335.1646058320954
298.2411990298251,485.26538835782566
68.44914118384972,169.39943564415162
188.4635711003302,336.88554674415576
292.32563390477475,481.43833229957806
180.7744610425372,320.60400078722876
207.34965953381564,366.6077584259407
223.9371722461543,386.66581228335554
163.6352661919433,300.8404592123787
206.88952002101587,351.1275441007301
196.07857798077507,345.81147521152343
275.28950262274725,448.7971089650711
61.36159508536447,140.93013201455966
120.24079739805758,221.32211968243845
287.6028710191397,474.04900710281186
272.5659459727291,471.209850711198
163.91418819642823,306.784383500585
205.03314945038417,363.64110538464803
119.34529574528317,218.09481597119895
97.03028993094033,192.3813503994625
165.92460123499552,311.0178788522851
138.33805700651322,258.9242546461689
195.91402796271802,367.064337343894
69.4336592412462,158.08366725581305
293.5987019165416,492.3185440397127
296.5526861199007,491.7378645378261
224.54042850493627,388.1460518052272
184.0240915860301,324.5114390152397
127.38190407158194,248.15394287425883
253.44875492673717,439.7401555580516
221.1827931384698,373.9142951026252
90.65423483622283,172.66902271875645
277.73179612346064,448.23564045415793
255.63431073079224,438.5313793653138
287.449978322981,470.14130142273274
231.42987709708999,375.6159097161101
203.35379898394746,358.9164845212308
154.56075907265472,306.77113378331
283.18212083850335,474.7124721423561
266.5159723751021,458.15886630716955
61.30466752654735,142.77529487529668
56.591743624313004,133.89871890455808
144.1158417195124,275.36452740914626
252.63833269545822,426.0547536013008
296.8190323287361,497.90247163382315
87.60422277588205,184.62331222578322
198.53267883803377,341.11811372062016
145.22271415775538,277.7544947319983
292.47859945365076,486.96830161352204
260.52973078392716,433.2371445809623
259.5821761777845,444.73836270238075
167.17328994874256,291.7752551052035
153.7048755844163,280.83912495031575
118.35176798267656,227.43646200757283
64.09387416273178,156.99976690241343
266.1805940637633,454.01787342444453
253.2252522825194,429.58760883632766
299.92941832153264,508.0717904743018
299.15920926847633,512.6408893928876
188.85792640065685,338.8649926645039
242.24685379512763,413.47380689112526
286.19143247060697,466.1687863824088
262.4118476693528,432.9666348732755
111.8370254357994,214.70329111015243
162.63603382752336,287.8589287196923
82.28985378787374,171.56506765195613
288.5127568146806,483.3356344709919
201.54365861272,357.61241546264733
107.16070137586567,210.0360642832076
217.92517110146417,381.7527730904583
204.53206011447395,357.4428343198121
139.54067950821013,239.5563535987765
78.38939804990726,158.19074313667335
217.8932988981999,375.39907279008366
180.07692522594832,308.01844041051146
243.07959793390984,420.6186842008268
180.04087527799834,335.3688212404345
263.04537507963505,456.7556811364258
187.9767096936214,329.83063583113
190.23449288384657,350.2590006942694
269.1634006645862,455.23177556890045
150.87071655309927,272.9352151184686
83.50380711266018,169.1216840335809
57.195669078334745,132.7688067526208
238.78431391840476,404.29470269219485
205.07738783836618,359.3202439813041
226.01994202480589,390.6356528477075
103.24104037722768,204.89202076737564
84.09286889669244,180.50868504250218
53.63616641697048,142.36071237331913
137.64688970164923,265.9658759068871
197.47942171365827,331.3701528859884
148.0610112749331,246.55230556338012
159.36873050593226,298.39629487129116
276.0396736234371,450.3907234510015
137.06386675582507,253.3481461148108
178.4973722899527,306.04492817433544
245.91325318528578,400.8500754021285
149.13569558031753,279.11817065252416
205.52167505696838,365.87406418847905
265.59092718668626,442.6212867727622
287.3801559144105,455.1598109501667
86.76837023225949,174.6901108658644
281.64690629037364,476.38839948958594
173.02907326988455,294.75449421708555
114.56109707473959,223.67524480990096
164.78393905956534,297.0228100976181
295.00814382136923,498.30513072806474
173.1545234982174,310.92758893146765
132.18790257187703,238.551164449
208.35021357918146,374.4910353854171
110.03640469454827,213.4693113115527
68.96583202716599,153.17570264564966
82.2199304776623,163.9972161257615
82.01145973944311,168.58436709724955
87.9756733780736,173.1154829268414
84.70679316235254,175.33072914429457
210.21868620080366,382.4451141026289
95.47002109978621,179.48602022036576
136.4168208309658,238.4896172676813
274.19710247650295,476.0073569896905
168.4904100657181,300.64237832705845
216.8894346302568,368.643424558786
93.07996780040746,200.01899857457195
98.0722547021677,191.0522266558829
60.21715406661971,158.5858282353989
92.23376576804114,195.1299073654544
119.64758475798966,224.59226305552747
94.2526210691867,212.9520137364351
72.1756334392639,152.20630092886248
80.1589677751502,177.65940538281836
165.19469200818145,300.7849638163371
101.58342960144813,215.39255729616016
141.06746526201886,277.21630986029686
175.85431771371424,314.101518061229
222.59870715734132,376.3638820325502
59.828034960274735,144.34177386980326
249.85259972726067,418.00174589336996
206.97509737272694,380.5965185343566
70.43975798721797,157.02499029165435
268.3946560266943,448.93876852692034
280.2181001329533,472.173953258079
65.26948996371594,134.43297205027693
119.21941203680093,219.11297767009486
251.55031994826533,439.3296190018422
237.0649225959146,399.02844110415793
96.13025483909433,183.7262724318221
102.33733083417758,208.87252377653923
142.6180256978455,275.78408009339825
171.13074629775534,313.8856525532837
204.563692882574,366.8060161819192
142.2284098924431,255.77466395297003
165.63367903328697,284.232411882512
236.86773453343915,420.3149383197136
59.170800722649474,135.52940269555285
113.10923608600518,217.1555239644573
228.3373964711381,405.7880361251978
273.80170942179984,466.2648642267063
177.9193605289165,321.4379185141908
183.0283713163289,346.19258042350424
76.79300283494402,158.75432194861457
161.85309170586368,302.0580388396079
183.15431661375578,325.3016061696045
110.61762590868241,218.6123616516562
117.31080773734524,241.2508958701432
144.32104077615566,271.5599187271297
55.01779944443159,137.9096599571437
130.51979139579458,256.5047604667899
102.86200174913617,200.6434753282754
131.87433804447866,239.41941039332792
79.9405329548128,159.46270749200883
272.6318201849738,439.2841643837006
198.39811338851217,368.15924138217144
219.7755797861224,368.6312860219668
247.29280965183457,418.72667824189415
174.6105497322643,309.14769159950725
71.73007202185592,160.66917501087488
184.27663545463693,334.5723253073483
196.71027950521977,353.67015414142713
236.3598685460825,398.70902843343436
157.91488655741983,285.2011126982657
81.89507569889093,175.6684130532194
120.94397644968112,228.9290534126862
140.77057409965877,277.22931690968807
211.4793103329003,372.12871501573295
192.69457616722798,346.3906421113401
139.02418147446156,265.1650848983665
296.62881219824493,506.6779568722206
201.4437048392218,353.97577284586976
109.30669793399862,200.99172742143946
75.44561815510093,167.16530675017782
88.21478479608301,175.80860825620624
111.48943209612703,211.94798132669297
90.17034331488892,191.11915515988431
96.64175601282645,207.34546473357602
121.27379217346177,232.12340402755328
93.34339882368872,193.1034283615227
274.1913561566063,478.3091836812618
70.05843641541055,157.49518641800154
181.12784739256367,347.70860223064943
152.5992067474154,284.5539065774385
295.59465422715164,475.7843537491693
78.00972554201309,174.54800452406494
149.4638997614354,278.0074334909809
292.3676083188422,501.4489400190908
266.37678147349504,456.2969857229421
254.26801773731998,430.0174667661422
114.47570676123496,209.47057777895878
92.72189684751646,186.99261269841443
217.16080498110776,367.23600292956866
282.34399728189646,467.71076142479745
189.19072325348245,339.67186892442976
192.90317236747495,356.0538035947265
119.99477341507104,233.93887542083635
242.37323329798423,401.6010193266245
96.76093713938084,199.58743239127264
130.91980910106093,258.3460285180479
156.3591096541042,278.44083543796245
176.90259467111377,314.0137203399414
110.60243310377007,216.05053160294707
78.70920618480088,160.2148261463789
202.65501061040814,360.4653202540508
122.15763831006394,232.0269759790181
195.30955535565306,347.1596574725499
88.59067881855057,174.01109644980485
170.28502546370436,301.0529551923224
183.14735813789648,331.9448507851224
62.95588420560673,140.7054947874924
134.15106954848017,268.4962428350543
83.60366923474356,171.40914199596935
65.84374261819194,151.01246118480677
297.4900580974863,505.56099546496034
130.58846124368074,231.6990345361908
252.4686114636587,411.0948290756803
113.66016369094096,205.2336823907105
220.3756805559823,393.18936186824527
240.05696497242164,404.566865999708
198.90968515196107,373.9465205846241
167.8940471375396,296.1985947197355
152.9602285368171,281.285855837196
137.21706663574884,271.246699479302
282.38228606195645,493.63435797452587
257.6548519469323,457.0973136867624
291.25672766662814,498.96875380587363
81.07430587138619,181.85208406519394
232.71686880091107,405.00057269337844
284.58511420525946,484.66128206955557
95.30826654141504,187.4505426488372
66.62406684169437,141.75411142831848
235.28016232251477,402.88649890966263
193.61827829497798,338.72557121721763
260.457194189568,436.1535107910792
84.94309415657237,184.3785157094257
248.81682796497256,432.77829403316395
100.40683001193614,201.4943138808227
90.91398571642613,201.1462793851918
91.06644948274823,175.1827830827873
253.64368005784553,428.52892549397114
216.29930517405003,367.280734555047
180.76635619227983,302.48416811768914
139.70762103087563,258.7346246878865
269.3001352032771,452.73272772108277
148.11127685565884,287.3014127159095
254.14985986789426,437.53290664738915
159.7837271425546,279.43372247053986
144.2361073562269,284.89508669768225
165.6699464174016,310.71525658135596
125.34446854103552,243.83767984623944
236.90234504406277,403.0886765775959
175.6800975231198,303.9257539174449
108.05317378670432,208.35769291934596
274.89364331864215,473.2279511750051
145.97280534330287,287.8050710743004
185.88821527849714,344.2647582004676
276.61802774113676,460.0385473938424
206.05949897849803,347.89307413485693
79.22451017709102,170.24562773474855
284.9580309033688,459.7526526994247
206.92701326785448,363.62219704362946
133.72640366427152,249.11357963342058
84.81801816584681,172.56666223008781
248.506297317574,406.81241530369306
205.01818898212838,362.6632845388897
183.36527299408039,319.72090109450147
273.4731457627394,448.51055028700625
247.14930280613268,392.00133207638254
87.91871993318779,181.6029308492753
127.93051694888706,259.61829139002805
112.12228495361643,234.79601957590333
235.98657314316924,399.4088971488912
58.38310868394485,131.55254242229944
192.47242121782912,343.3963743874939
240.61467143517262,400.93815276087605
269.19140919043735,456.8050327838507
135.52043717897686,260.9414585523122
255.31432616800322,445.2408214908479
77.6579342388018,165.48536059340316
261.61307293362955,440.38287189867464
81.8721655829956,164.0284225069278
149.32182264009182,265.7139304197391
249.32384144488842,421.72097324831736
87.47935683719345,184.89269032395194
107.31284880816037,220.10511947457303
230.56314209826658,387.81292364059647
230.00913413651858,409.94058689437304
210.28690822132432,362.7191263215608
223.487111116775,385.0169937316781
185.68111083689905,321.04954946387033
112.94976472673818,195.18224448737786
136.42399837597986,263.4764515275803
95.39942920035642,200.46758277145895
277.11264033340706,462.85568492892844
195.84794869153012,344.44183020954387
150.21285419090998,280.478673463406
165.50145091103317,282.62671779768436
286.82083490295383,474.9407255809678
88.33785077902004,190.44942296474835
196.5574580041993,332.29329277460647
176.4721697211165,317.64383390334103
202.86355885866195,340.7295202417589
54.52754595521013,136.45561875715046
268.03097723603787,451.690051031082
283.0295706209031,458.3930377722995
191.28329589730222,348.57233739052504
224.16270596922305,378.89814318585405
280.6248452943239,462.834743571342
226.80965857834966,392.2201798398339
88.13476072856534,193.68851458713516
194.0720900417033,330.9499168727709
201.67876159571398,353.1349408920507
156.0326678255965,288.33716674170046
234.11105890618072,408.0976444319025
283.59175369225375,477.1520460911529
281.39212822669407,468.41791394920784
162.70984285103305,285.78886207006235
78.30951146018882,168.32570602074696
296.21029974058365,483.5940594910194
259.7245216114835,410.3732775822792
81.16567030081671,176.11410349280175
280.2104706543431,479.35505439237664
267.4740905155321,427.58181141787975
179.70951428151804,309.46696437517767
197.81885893623232,352.9198310144005
149.75067596753257,295.2009686484159
63.69040970550783,145.74355163501585
133.79931041147523,243.41893620492152
250.71336214950287,424.24107881320595
51.15800575115072,140.48577281820792
133.37479292278604,243.60254759293372
149.54217339773584,266.3213400301012
184.3489007344807,321.6959158799007
279.9639041031901,460.412570072198
136.5864985914903,256.10645104718344
136.73830047405693,271.354235295781
234.3753120274371,404.793760772316
163.05448522245177,292.0581928124148
106.1512057349955,206.3086959133378
163.10987903317334,279.0329104627935
85.21425509494996,186.65248041389657
94.09674662655583,190.36674796970573
174.59194318486993,310.0831156413986
154.73136237613699,314.02811924265404
278.711475267025,471.0547419841943
140.59847477915827,253.37980166778556
195.14708756951086,338.4570553922109
208.0660719798826,373.58356506179143
53.27361414708341,131.04312532600275
215.88434300417765,359.4437347230928
94.50899171743785,200.9557769219088
290.2675793673638,478.71992819565577
87.16568193827824,199.4815006695928
153.65603093175594,291.28452705478037
71.33741701966096,152.53290657290395
299.21856296148684,511.6380080595814
175.54875258281066,314.00168397949
198.84625433001094,356.79711824623854
66.76911934710687,155.00100719360503
237.49011759979444,397.771609849783
102.47639827389645,197.27909908767003
274.51357236017844,472.06996671607925
101.28491012050179,198.57961185968725
97.67193016591665,192.471410616455
59.13741696202372,129.15489964954202
168.01673627749983,306.2610950721844
191.2102833156541,357.44067416591264
66.4271598570881,138.96541064308943
243.88190417375264,416.0650508273565
163.3222086870069,309.1055185846646
181.09756733189502,320.8499370853854
160.19068673455703,294.8097480643329
150.1907652188315,264.6622125467785
189.91008282705448,339.1481952126582
88.81006148267812,181.3436495739717
95.48203262381779,203.08034889252534
265.44640525337934,460.0434683957165
286.5288655334082,505.6889347202984
143.32732906993823,270.7873253370431
117.68616828588844,229.78721559465433
210.99988580975395,368.4436717304043
152.18354277452408,274.7436512336792
56.346588915086215,137.90472180724623
89.03814934154758,180.60320991093107
